Cycle,Voltage_measured,Current_measured,Temperature_measured,Capacity,capacity_fade_total,capacity_fade_percent,capacity_rolling_mean_5,capacity_rolling_std_5,capacity_trend_5,voltage_rolling_mean_5,temp_rolling_mean_5,capacity_velocity,capacity_acceleration,cycle_normalized,cycles_from_start,voltage_change,internal_resistance,voltage_drop,current_change,energy_discharged,power_avg,voltage_efficiency,discharge_capacity_ratio,resistance_proxy,temp_capacity_interaction,voltage_capacity_ratio,power_to_energy_ratio,degradation_acceleration_abs,remaining_capacity,estimated_cycles_to_eol
186,4.198995776266302,-0.0032919405431907,23.8393270059704,1.710533351135192,0.1459540696829653,7.861839948187913,1.726160274077064,0.0132170300937716,-0.008298376593585,4.199046858548525,24.058185314623824,-0.0052731877978213,0.0052419971927479,0.3029315960912052,184,0.0006535702760519,0.1180302084518132,0.0006535702760519,-0.000956923876904,7.1825223165793135,0.0138228444365775,99.97608991110243,0.9213816005181208,0.0010042237336982,-0.1978277132331643,2.4547874342699294,0.0019245111713291,0.0052419971927479,0.4109921565624819,77.93998096033745
190,4.19916986492694,0.0049011998067657,23.956923878018035,1.706014499648521,0.1504729211696363,8.105248626102869,1.7190197238576252,0.0123253291545691,-0.0076604384786986,4.198952646968406,24.045636357155782,-0.0045188514866709,0.0007543363111504,0.3094462540716612,188,0.0001740886606382,0.0975689106207385,0.0001740886606382,0.0081931403499564,7.163844676052481,0.0205809705305562,99.98023487921286,0.9189475137389712,0.0008301350730599,-0.183520541506423,2.4613916621412466,0.0028728945784314,0.0007543363111504,0.4064733050758109,89.95057843232173
194,4.199246833083063,0.000946635023625,24.465118009505925,1.7003110272642588,0.1561763935538984,8.412467103336,1.7117974281809136,0.0099247883485017,-0.006181343260314,4.198940882961407,24.071442984117624,-0.0057034723842621,-0.0011846208975911,0.3159609120521172,192,7.696815612234786e-05,0.0885225525170351,7.696815612234786e-05,-0.0039545647831407,7.140025696495648,0.0039751541250427,99.98206745435864,0.91587532896664,0.0007531669169376,-0.1512272923208463,2.4696933477162144,0.000556742271529,0.0011846208975911,0.4007698326915487,70.26769057344963
198,4.19925518864016,0.0048990136261112,24.267851748683743,1.6945798601797897,0.1619075606383675,8.721177360146863,1.705449055432155,0.008336455981368,-0.005267568137738,4.199001973781343,24.10015725052821,-0.005731167084469,-2.7694700206915e-05,0.3224755700325732,196,8.355557097772248e-06,0.0875404923317522,8.355557097772248e-06,0.0039523786024862,7.1159732704251,0.0205722083886663,99.98226639619428,0.9127882263985314,0.0007448113598398,-0.1278325626427166,2.4780509241946453,0.0028909901157396,2.7694700206915e-05,0.3950386656070797,68.92813623905627
202,4.199610827671791,-0.0021504498299585,24.1464003948948,1.6849029086609286,0.1715845121572285,9.24242794392924,1.699268329377738,0.0100230459840391,-0.0062695524417257,4.199255698117652,24.135124207414584,-0.009676951518861,-0.0039457844343919,0.3289902280130293,200,0.000355639031631,0.0457408936681866,0.000355639031631,-0.0070494634560697,7.075936498788131,0.0090310523902586,99.99073399218553,0.9075757205607076,0.0003891723282087,-0.151387123554701,2.4924942595116173,0.0012763048950206,0.0039457844343919,0.3853617140882186,39.8226356034875
206,4.1994453812630566,-0.0032975255055147,23.93565216301482,1.6744741591159715,0.1820132617021856,9.804174251930675,1.692056490973894,0.0125463431041722,-0.0078488799668428,4.199345619117002,24.154389238823462,-0.010428749544957,-0.000751798026096,0.3355048859934853,204,-0.0001654464087348,0.0651864349905994,-0.0001654464087348,-0.0011470756755562,7.031862773543907,0.0138477782537308,99.98679479197752,0.9019582574806932,0.0005546187369436,-0.1878680607556067,2.507918894060526,0.0019692901724178,0.000751798026096,0.3749329645432615,35.951862006750694
210,4.198991968341307,0.0059339984616673,24.08253541678387,1.6745692479879102,0.181918172830247,9.799052274217694,1.6857674406417715,0.0116496758736082,-0.0071589259616515,4.199310039799875,24.17951154657663,9.508887193865334e-05,0.0105238384168957,0.3420195439739413,208,-0.0004534129217494,0.1184777682592871,-0.0004534129217494,0.009231523967182,7.031502822732577,0.0249168118806906,99.9759992462216,0.9020094772578232,0.0010080316586931,-0.1724050880176064,2.507505720283968,0.0035435969392112,0.0105238384168957,0.3750280534152002,35.951862006750694
214,4.197785116892181,-0.0008624725143222,24.428816535813286,1.663716375981405,0.1927710448367521,10.383644008306698,1.678448510385201,0.0117234767896273,-0.0072060629069787,4.1990176965616985,24.172251251838105,-0.010852872006505,-0.0109479608784437,0.3485342019543974,212,-0.0012068514491261,0.2603235774458025,-0.0012068514491261,-0.0067964709759895,6.983923841824538,0.0036204742843503,99.94726468790908,0.8961635599169331,0.0022148831078192,-0.1760355887001135,2.523137463509044,0.0005184011690775,0.0109479608784437,0.3641751814086951,33.55565063242362
216,4.201331130571617,-0.0041260217849441,24.3288116844709,1.659013868748246,0.1974735520699111,10.636945333186484,1.6713353120988923,0.0101766464541067,-0.0062535862959931,4.19943288494799,24.18444323899553,-0.004702507233159,0.006150364773346,0.3517915309446254,214,0.0035460136794362,-0.1564528038646739,0.0035460136794362,-0.0032635492706219,6.970066612822062,0.0173347837705023,100.0316935850385,0.8936305466681351,-0.001331130571617,-0.1521423233478052,2.532426768524601,0.0024870327262889,0.006150364773346,0.3594726741755361,76.44276900645026
220,4.199339974904826,-0.0003265708412358,24.13396954428516,1.6538540573335014,0.2026333634846557,10.91487942295644,1.6651255418334068,0.0092596556382967,-0.0056795582804604,4.199378714394598,24.181957068873608,-0.0051598114147446,-0.0004573041815856,0.3583061889250814,218,-0.0019911556667908,0.0775752424013145,-0.0019911556667908,0.0037994509437082,6.945095455619112,0.0013713819882397,99.98428511678158,0.8908512057704356,0.0006600250951738,-0.1370702865656246,2.5391236646813904,0.0001974604952521,0.0004573041815856,0.3543128627607914,68.66779311901001
224,4.198916244859707,-0.0014616756597739,23.980294072799666,1.642653782130131,0.2138336386880261,11.51818408733356,1.658761466436239,0.0118114452007482,-0.0073693250363461,4.199272887113928,24.190885450830574,-0.0112002752033704,-0.0060404637886257,0.3648208469055374,222,-0.000423730045119,0.1273778350651226,-0.000423730045119,-0.0011351048185381,6.897365650466446,0.0061374536725406,99.9741963061835,0.8848181591266644,0.0010837551402929,-0.1767185814896268,2.55617847810554,0.0008898257658886,0.0060404637886257,0.343112587557421,30.63429972275777
228,4.198537488587242,-0.0013078063273911,23.975074779018826,1.6378578430223698,0.2186295777957874,11.776518135492507,1.6514191854431306,0.0109037953742709,-0.0068077152536185,4.1991819911631145,24.169393323277568,-0.0047959391077612,0.0064043360956091,0.3713355048859935,226,-0.0003787562724655,0.1718944903595609,-0.0003787562724655,0.0001538693323827,6.876607554906057,0.0054908738933631,99.96517829969622,0.8822348186450749,0.0014625114127584,-0.1632154822797721,2.5634321723792595,0.0007984858594185,0.0064043360956091,0.3383166484496598,70.54231524794919
232,4.198943932259475,0.0003975082052715,24.03839834090525,1.6327350407099108,0.2237523801082463,12.05245872388612,1.6452229183888316,0.0109713120966942,-0.0068553870387802,4.1994137542365735,24.09130968429596,-0.0051228023124589,-0.0003268632046977,0.3778501628664495,230,0.000406443672233,0.1241236303930045,0.000406443672233,0.0017053145326626,6.8557628921763065,0.0016691146665481,99.9748555299875,0.8794754127611388,0.0010560677405253,-0.1647925244192776,2.571724025983898,0.0002434615509315,0.0003268632046977,0.3331938461372008,65.04132422343372
236,4.199579806494986,-0.0020146823504058,24.08228910360418,1.6277528915533617,0.2287345292647955,12.320823006923034,1.638970722949855,0.010012998343063,-0.0062121072980499,4.199063489421247,24.042005168122618,-0.0049821491565491,0.0001406531559098,0.3843648208469055,234,0.0006358742355114,0.049386929747459,0.0006358742355114,-0.0024121905556773,6.835878173331321,0.008460819315266,99.98999539273775,0.8767917699307697,0.0004201935050138,-0.1496017638942488,2.5799860828306285,0.001237707738601,0.0001406531559098,0.3282116969806516,65.87753330291397
240,4.198782234828033,-0.0006652624807247,24.04361103107677,1.622125485521159,0.2343619352969981,12.623944157602446,1.6326250085873866,0.0080924111220991,-0.0051161544686952,4.1989519414058885,24.023933465480937,-0.0056274060322025,-0.0006452568756534,0.3908794788273615,238,-0.0007975716669532,0.1431285402539896,-0.0007975716669532,0.0013494198696811,6.8109516712680405,0.0027932922855644,99.97100559114364,0.8737605584239755,0.0012177651719671,-0.1230108280202126,2.5884447734196354,0.0004101177662657,0.0006452568756534,0.3225842909484491,57.32379876313796
244,4.19910517813207,0.0010876117348046,24.00795354679432,1.6113256603765849,0.2451617604415723,13.205678513756324,1.6263593842366777,0.010231619666366,-0.0063673920480321,4.198989728060361,24.02946536027987,-0.0107998251445742,-0.0051724191123716,0.3973941368078176,242,0.0003229433040372,0.1051717939487993,0.0003229433040372,0.0017528742155292,6.766125924144395,0.0045669960674152,99.97869471743024,0.8679432148624368,0.0008948218679298,-0.1528680525033836,2.605994108695999,0.0006749794666277,0.0051724191123716,0.3117844658038748,28.86939942361138
248,4.198510853141954,-0.0068178861445106,23.99346277596251,1.6065631397488385,0.2499242810693187,13.462212469997596,1.6201004435819713,0.0109835014313409,-0.0068771033098921,4.198984400971304,24.03314295966861,-0.0047625206277464,0.0060373045168278,0.4039087947882736,246,-0.0005943249901161,0.1750250548483353,-0.0005943249901161,-0.0079054978793152,6.745172778493313,0.0286249689732139,99.96454412242748,0.865377875300024,0.001489146858046,-0.1650055222723459,2.6133494222943066,0.0042437710512743,0.0060373045168278,0.3070219451761284,64.46627094640206
252,4.198732430468704,-0.0019442750784626,23.98660963888346,1.6015142233917594,0.2549731974263978,13.734173179262948,1.6138562801183407,0.0108790609008791,-0.0068039682095525,4.1989421006131495,24.022785219264247,-0.005048916357079,-0.0002863957293326,0.4104234527687296,250,0.0002215773267497,0.1489822347208345,0.0002215773267497,0.004873611066048,6.724329707611881,0.008163490825693,99.96981977306436,0.8626582682073706,0.0012675695312962,-0.1632041294379089,2.6217265942080976,0.0012140229852875,0.0002863957293326,0.3019730288190494,59.809473451794325
256,4.198799630396931,0.0004630793702298,23.92821519902996,1.590369231400328,0.2661181894178293,14.334500004344251,1.606379548087734,0.0117519562537378,-0.0073323945226487,4.198786065393539,23.991970438349405,-0.0111449919914314,-0.0060960756343524,0.4169381107491857,254,6.71999282273461e-05,0.1410839733369785,6.71999282273461e-05,0.0024073544486924,6.677641740998348,0.0019443774885653,99.97141977135551,0.8566549999565575,0.0012003696030689,-0.1754511140621285,2.640141388235905,0.0002911772694583,0.0060960756343524,0.2908280368276179,26.094952517795697
260,4.198753541225669,-0.0026167855431647,23.8787540270112,1.5857889968242211,0.270698423993936,14.581215092458793,1.5991122503483464,0.0107749950890083,-0.0067267235453237,4.198780326673066,23.95899903753629,-0.0045802345761067,0.0065647574153246,0.4234527687296417,258,-4.60891712625866e-05,0.146501007717814,-4.60891712625866e-05,-0.0030798649133944,6.658337166052399,0.0109872375659909,99.97032241013495,0.8541878490754121,0.0012464587743314,-0.1606257769464917,2.647737845094334,0.0016501473704289,0.0065647574153246,0.2862478022515111,62.496319237610415
264,4.200309982421394,-0.003732178429836,23.91102327504336,1.5849430707374117,0.2715443500807455,14.626781040136294,1.5938357324205117,0.0097055671625609,-0.0058965364590391,4.199021287530931,23.939612983186095,-0.0008459260868094,0.0037343084892973,0.4299674267100977,262,0.0015564411957251,-0.0364334048138405,0.0015564411957251,-0.0011153928866713,6.657252201587967,0.0156763063150179,100.0073805338427,0.8537321895986371,-0.0003099824213936,-0.1409922205142276,2.650133029994039,0.002354771284056,0.0037343084892973,0.2854018761647017,337.3839400569187
266,4.201124089732316,-0.0027233905589956,24.47294963967077,1.5955263892495937,0.2609610315685635,14.056708849314884,1.5916283823206627,0.0069516470473552,-0.0017401828947247,4.199543934849002,24.035510355927748,0.0105833185121819,0.0114292445989914,0.4332247557003257,264,0.000814107310922,-0.1321185120124172,0.000814107310922,0.0010087878708404,6.703004349680088,0.0114413016831459,100.0267640412456,0.8594329115068512,-0.0011240897323157,-0.0425874083464158,2.633064622458664,0.0017068915796976,0.0114292445989914,0.2959851946768836,27.967144174692343
270,4.198150316653697,0.0009448323951727,23.823313591520908,1.5747301747801037,0.2817572460380535,15.17690035916767,1.5862715725983318,0.0077078547449758,-0.0021540720815075,4.199427512086002,24.00285114645524,-0.0207962144694899,-0.0313795329816719,0.4397394136807817,268,-0.0029737730786187,0.2174002700872271,-0.0029737730786187,0.0036682229541682,6.610953981897224,0.0039665484189789,99.95595992032612,0.8482309964083233,0.001849683346303,-0.0513171346964956,2.66594898852429,0.0005999963741754,0.0313795329816719,0.2751889802073937,13.232647730726285
274,4.198524048997099,0.0001764713828169,23.405971076202263,1.5649019950937946,0.2915854257243626,15.706296873041047,1.581178125337025,0.011702522261514,-0.0051986899418161,4.199372395806035,23.898402321889694,-0.0098281796863091,0.0109680347831808,0.4462540716612377,272,0.0003737323434016,0.1734740961514324,0.0003737323434016,-0.0007683610123557,6.570278660724837,0.0007409193447165,99.96485830945473,0.8429370312695895,0.0014759510029014,-0.1216803864122916,2.68293098363994,0.0001127683288603,0.0109680347831808,0.2653608005210845,26.999994809897345
278,4.198840869468569,-0.000426376679965,23.506583211337613,1.5597659473370362,0.296721473481121,15.982950929468476,1.575973515439588,0.0145737565424485,-0.008097864095655,4.199389861454614,23.823968158754983,-0.0051360477567583,0.0046921319295507,0.4527687296416938,276,0.00031682047147,0.136236989484272,0.00031682047147,-0.0006028480627819,6.549209006484107,0.0017902878296253,99.97240165401354,0.8401704907053152,0.0011591305314313,-0.1903531161986175,2.6919685460739693,0.0002733593977307,0.0046921319295507,0.2602247527643262,50.66634211527825
282,4.198119631667182,-0.0022932880319585,23.98624197921992,1.5594815668184234,0.2970058539997338,15.998269132835963,1.5708812146557904,0.0150951261153508,-0.0087053872305407,4.198951791303772,23.839011899590293,-0.0002843805186127,0.0048516672381455,0.4592833876221498,280,-0.0007212378013869,0.2210067924519193,-0.0007212378013869,-0.0018669113519935,6.546890180883519,0.0096274975080323,99.95522932540908,0.8400173086716404,0.0018803683328183,-0.2088095246345626,2.691996956547538,0.0014705451354818,0.0048516672381455,0.2599403722457134,914.0582959539636
286,4.198320288264955,0.0015269109055117,24.332016492731967,1.55468935359061,0.3017980672275473,16.256402485859255,1.5627138075239937,0.007627423671626,-0.0045502070654358,4.198391031010301,23.810825270202532,-0.0047922132278135,-0.0045078327092007,0.4657980456026058,284,0.000200656597773,0.1974228646202577,0.000200656597773,0.0038201989374702,6.527083855128986,0.0064104610329827,99.9600068634513,0.8374359751414074,0.0016797117350453,-0.1107157133615312,2.700423900484548,0.0009821324768097,0.0045078327092007,0.2551481590178999,53.242238374754486
290,4.1980467610750285,-0.0020843610710276,24.21167795659843,1.5488741079890418,0.3076133128291154,16.56964164581033,1.5575425941657812,0.006044570511402,-0.0037132367955931,4.198370319894567,23.88849814321804,-0.005815245601568,-0.0010230323737545,0.4723127035830619,288,-0.0002735271899263,0.2295715483855298,-0.0002735271899263,-0.0036112719765393,6.502245932356371,0.0087502452431382,99.9534943113102,0.8343035835418967,0.0019532389249716,-0.0899036934714938,2.7103860406870006,0.0013457265895766,0.0010230323737545,0.2493329134163318,42.875732256106
294,4.199047008209673,-0.0021796366841931,24.000428061078125,1.538236598942558,0.3182508218755993,17.14263281866707,1.552209514935534,0.0089791331684731,-0.0053666155618338,4.198474911737081,24.00738954019321,-0.0106375090464838,-0.0048222634449157,0.4788273615635179,292,0.0010002471346446,0.1120087246404067,0.0010002471346446,-9.527561316550028e-05,6.459127788708371,0.009152396897745,99.97730971927793,0.8285736718133293,0.000952991790327,-0.1288010707232549,2.729779678299331,0.0014169710210324,0.0048222634449157,0.2386954043698479,22.43903185668704
298,4.197669918520713,-0.0009351231872496,23.66809609847637,1.527914258251028,0.3285731625671293,17.698647396292433,1.545839177118332,0.0127745169872481,-0.0079587371782843,4.198240721547511,24.03969211762096,-0.01032234069153,0.0003151683549538,0.4853420195439739,296,-0.0013770896889599,0.273863277157518,-0.0013770896889599,0.0012445134969435,6.413679719939228,0.0039253384732288,99.94452186954078,0.8230135260370757,0.002330081479287,-0.1883681563581495,2.747320339379318,0.0006120259577392,0.0003151683549538,0.2283730636783179,22.12415483105577
302,4.197600624105256,-0.0045122635109441,23.85390035974786,1.5285252629756445,0.3279621578425127,17.665735526394204,1.5396479163497765,0.0119869868369821,-0.0073288030967944,4.198136920035125,24.013223793726542,0.0006110047246166,0.0109333454161466,0.4918566775244299,300,-6.92944154572217e-05,0.2820077115365406,-6.92944154572217e-05,-0.0035771403236945,6.416138597827215,0.0189406801296663,99.94287200250608,0.8233426447360579,0.0023993758947442,-0.1748205388271468,2.74617680569676,0.0029520372480857,0.0109333454161466,0.2289840684029345,374.7664448038668
306,4.197985718630326,-0.0002363432084929,24.243768997381085,1.522647325284378,0.3338400955337792,17.98235160605911,1.53323951068853,0.0103945702223261,-0.0062164901376241,4.198070006108199,23.99557429465637,-0.0058779376912665,-0.0064889424158831,0.498371335504886,304,0.00038509452507,0.2367460974734229,0.00038509452507,0.0042759203024512,6.392051726054484,0.0009921654139484,99.95204091976966,0.8201764839394089,0.0020142813696741,-0.1507111508710566,2.757030895415185,0.0001552186146905,0.0064889424158831,0.2231061307116679,37.95653210872917
310,4.198164128530042,-0.0056856956821905,24.30453859448875,1.5174859938489869,0.3390014269691703,18.26036757199097,1.526961887860519,0.0077278437910957,-0.0046768143153792,4.198093479599202,24.01414642223444,-0.0051613314353911,0.0007166062558754,0.504885993485342,308,0.0001784098997159,0.2157769080918967,0.0001784098997159,-0.0054493524736976,6.370655264923577,0.0238694836587103,99.9562887745248,0.8173963242800902,0.0018358714699582,-0.1136678140273914,2.766525783794367,0.0037467862670476,0.0007166062558754,0.2179447992762768,42.22646850032446
313,4.222920057935785,-0.0044305888153094,24.116835091267607,1.605818899130659,0.2506685216874982,13.502301113197316,1.5404783478981394,0.0367991641731534,0.0144770012632604,4.202868089544424,24.03742782827233,0.0883329052816721,0.0934942367170632,0.509771986970684,311,0.0247559294057433,-2.693880980014021,0.0247559294057433,0.0012551068668811,6.781244838551221,0.018710022376636,100.54571566513776,0.8649769888680269,-0.0229200579357851,0.3491394520821252,2.6297610896359136,0.0027590837408302,0.0934942367170632,0.306277704557949,3.4673115707142643
316,4.200423045909808,-0.0030127602786096,24.72670353176169,1.5638491446744425,0.2926382761437147,15.763008833894956,1.547665325182822,0.0372383824709687,0.0153819337243876,4.203418715022243,24.2491493149294,-0.0419697544562165,-0.1303026597378886,0.5146579804560261,314,-0.022497012025977,-0.0497221836566665,-0.022497012025977,0.0014178285366998,6.56882798761687,0.0126548677060734,100.0100725216621,0.8423699116610505,-0.000423045909808,0.3803445149481415,2.685951557548884,0.0019265031341861,0.1303026597378886,0.2643079501017324,6.297581520936998
320,4.198372063670128,-0.0044185607614797,24.73538913848975,1.5480915247767786,0.3083958960413786,16.61179561914123,1.5515785775430488,0.035721353770685,0.0097251549810256,4.203573002935218,24.42544707067778,-0.0157576198976638,0.0262121345585526,0.5211726384364821,318,-0.0020509822396803,0.1913375056905906,-0.0020509822396803,-0.00140580048287,6.499464209627319,0.0185507620626253,99.96123961119352,0.8338820438085877,0.0016279363298723,0.2405554928877922,2.711966312376458,0.002854198663814,0.0262121345585526,0.2485503302040685,15.773342155620652
324,4.198353213898968,-5.876385637750972e-05,24.501974007826995,1.5323755631868592,0.324111857631298,17.458338472795113,1.5535242251235453,0.033973780851612,-0.0027948235678135,4.203646501988946,24.47708807276696,-0.0157159615899193,4.1658307744496526e-05,0.5276872964169381,322,-1.8849771159956678e-05,0.1935529904920554,-1.8849771159956678e-05,0.0043597969051021,6.433453870605791,0.0002467114252836,99.96079080711829,0.8254166152720489,0.0016467861010323,-0.0684786944150305,2.7397677924122683,3.8348207703925646e-05,4.1658307744496526e-05,0.2328343686141492,14.815152562061169
328,4.197873789078739,-0.001873466605924,24.26614354111412,1.5269528268489705,0.3295345939691867,17.75043505675682,1.555417591723542,0.0316474013501544,-0.018920572605096,4.203588434098686,24.469409062092037,-0.0054227363378887,0.0102932252520306,0.5342019543973942,326,-0.0004794248202291,0.2499016004379931,-0.0004794248202291,-0.0018147027495464,6.409955248988979,0.0078645763597226,99.94937593044617,0.8224956494324318,0.0021262109212614,-0.4591293307153318,2.7491836782813373,0.0012269315547816,0.0102932252520306,0.2274116322762605,41.93669360011728
332,4.197955644238241,0.0004012028792378,24.1488106351578,1.5169573017136326,0.3395301191045246,18.288845660742105,1.5376452722401366,0.0184787544836606,-0.0114922383849427,4.198595551359176,24.47580417087007,-0.0099955251353378,-0.0045727887974491,0.5407166123778502,330,8.185515950209776e-05,0.2402808543684801,8.185515950209776e-05,0.0022746694851618,6.368119466797157,0.0016842318913809,99.95132486281526,0.817111543392579,0.0020443557617593,-0.2775238885320749,2.767352541496069,0.000264478689535,0.0045727887974491,0.2174161071409226,21.751344146219665
336,4.197918434710392,-0.0034667657808078,24.208608644018938,1.511897596014269,0.3445898248038881,18.56138753970263,1.5272549625081022,0.0141630212870556,-0.0087806118998245,4.198094629119293,24.37218519332152,-0.0050597056993635,0.0049358194359743,0.5472312703583062,334,-3.720952784913578e-05,0.2446542307198368,-3.720952784913578e-05,-0.0038679686600456,6.346822789702625,0.0145531999800762,99.95043892167598,0.8143861246029738,0.0020815652896084,-0.2125663971378682,2.7765891326086694,0.0022929898095922,0.0049358194359743,0.2123564014415591,41.97010934218397
340,4.197739340034368,-0.0015236194927525,24.228213693022468,1.5065638960681105,0.3499235247500467,18.8486881637924,1.5189494367663685,0.010623250466843,-0.0066678565072198,4.197968084392142,24.270750104228064,-0.0053336999461586,-0.000273994246795,0.5537459283387622,338,-0.0001790946760236,0.2657039044472548,-0.0001790946760236,0.0019431462880553,6.324162534800556,0.0063957574839703,99.94617476272305,0.8115131183620761,0.002260659965632,-0.1615502523313337,2.786300236577946,0.0010113208584972,0.000273994246795,0.2070227014954004,38.81408845364466
344,4.19785490446139,-0.0001015625085492,24.2593353339824,1.5015453526671363,0.3549420681510209,19.11901282878595,1.5127833946624238,0.0097973810079686,-0.006120835400919,4.197868422504626,24.222222369459143,-0.0050185434009741,0.0003151565451844,0.5602605863192183,342,0.0001155644270216,0.2521211808436731,0.0001155644270216,0.0014220569842033,6.303269522964945,0.0004263446746226,99.94892629669975,0.8088098717121405,0.0021450955386104,-0.1484873985150059,2.795689718598845,6.763865531520476e-05,0.0003151565451844,0.2020041580944263,40.25155148707369
348,4.197306756122815,-0.0019878036760575,24.228985806758885,1.4908444050400238,0.3656430157781334,19.695421131213152,1.5055617103006345,0.0100466105045101,-0.006257803669435,4.197755015913442,24.2147908225881,-0.0107009476271124,-0.0056824042261383,0.5667752442996743,346,-0.0005481483385745,0.3165471254747605,-0.0005481483385745,-0.0018862411675083,6.257531293602391,0.0083434217993619,99.93587514578132,0.8030457886878685,0.0026932438771849,-0.1516202362882254,2.8153888775603866,0.0013333408029284,0.0056824042261383,0.1913032104673138,17.87722145117483
352,4.197528212001444,-0.0040036229239021,24.27409668200787,1.485868384561201,0.3706190362569561,19.96345529201721,1.499343926870148,0.0108212863329949,-0.0067777913934222,4.197669529466082,24.23984803195811,-0.0049760204788227,0.0057249271482897,0.5732899022801303,350,0.0002214558786288,0.2905185796036272,0.0002214558786288,-0.0020158192478445,6.236974463516653,0.0168053201732947,99.94114790479628,0.8003654470798279,0.002471787998556,-0.164524763574413,2.8249663668838587,0.0026944667276734,0.0057249271482897,0.186327189988491,37.44502073121974
356,4.19743662221161,0.0011188537018346,24.26381199929952,1.480413677976106,0.3760737428420513,20.257273958598383,1.4930471432625154,0.0108502678170433,-0.0067977404289944,4.197573166966325,24.250888703014223,-0.0054547065850951,-0.0004786861062724,0.5798045602605864,354,-9.158978983414556e-05,0.301283473544513,-9.158978983414556e-05,0.0051224766257366,6.213942587959892,0.0046963175029775,99.93896719551452,0.7974272604140162,0.0025633777883902,-0.1649390957891586,2.8353133213075847,0.0007557709837997,0.0004786861062724,0.1808724834033959,33.1589757545575
360,4.197717228550219,-0.0044862514223868,24.253757559853845,1.4752095869031632,0.381277833914994,20.53759317943368,1.4867762814295262,0.0101213946251196,-0.0063102258591864,4.197568744669495,24.255997476380504,-0.0052040910729427,0.0002506155121524,0.5863192182410424,358,0.0002806063386087,0.2683027506961136,0.0002806063386087,-0.0056051051242214,6.192512698665859,0.0188320148873609,99.94564829881472,0.7946240682056632,0.0022827714497815,-0.1530466881366277,2.845505659546509,0.0030410942704111,0.0002506155121524,0.1756683923304531,33.75582592007156
364,4.192454851360723,-0.0005811615438406,24.34425783300788,1.4859035988304024,0.3705838219877548,19.9615584696199,1.4836479306621793,0.0059890260833676,-0.002054041007728,4.196488734049362,24.2729819761856,0.0106940119272391,0.0158981030001819,0.5928338762214984,362,-0.0052623771894957,0.8868098181808282,-0.0052623771894957,0.0039050898785462,6.229583751570877,0.0024364935338988,99.82035360382672,0.800384415303801,0.0075451486392772,-0.0500041038917037,2.821485091402111,0.0003911165867678,0.0158981030001819,0.1863624042576923,17.426799738552813
367,4.202845001527377,-0.0037487917776897,25.05822714016358,1.4960918298136696,0.3603955910044876,19.412767733468435,1.4846974156169084,0.0077625386147107,0.0025936811359233,4.197596383130274,24.438830242866537,0.0101882309832672,-0.0005057809439719,0.5977198697068404,365,0.0103901501666543,-0.3343837753021579,0.0103901501666543,-0.0031676302338491,6.287842068758329,0.01575559078463,100.06773813160422,0.8058723226653156,-0.0028450015273771,0.0649930510331248,2.809215930315467,0.0025057230465302,0.0005057809439719,0.1965506352409596,19.2919296356518
371,4.197952808231904,-0.00340141923912,24.85067433400367,1.4808005946928984,0.3756868261252588,20.23643262606611,1.4836838576432478,0.0079010374191456,0.0021656076344091,4.197681302376367,24.55414577326569,-0.0152912351207712,-0.0254794661040385,0.6042345276872965,369,-0.0048921932954728,0.2406141809050155,-0.0048921932954728,0.0003473725385697,6.216331014922527,0.0142789974468378,99.95125733885486,0.7976356737393389,0.0020471917680957,0.0538168100579335,2.834921071261802,0.0022970136906417,0.0254794661040385,0.1812594001201883,11.853810283380575
375,4.198017952345714,-0.0025466834751663,24.688453043463287,1.4697543268466824,0.3867330939714748,20.83144165884199,1.481551987417363,0.0101281657896676,-0.0016013524250465,4.197797568403187,24.63907398209845,-0.0110462678462159,0.0042449672745552,0.6107491856677525,373,6.514411380997842e-05,0.2329575471546018,6.514411380997842e-05,0.0008547357639536,6.170055049640164,0.0106910229476903,99.95280838918367,0.7916855834115801,0.0019820476542857,-0.0395349141517979,2.856271878683594,0.0017327273195583,0.0042449672745552,0.1702131322739724,15.409107822084968
379,4.192162800008929,-0.0006100749254884,24.44423653381348,1.4539012274845928,0.4025861933335644,21.685371461129748,1.477290315533649,0.0161543199594332,-0.0090342245658606,4.19668668269493,24.677169776890377,-0.0158530993620895,-0.0048068315158735,0.6172638436482085,377,-0.0058551523367853,0.921135716657576,-0.0058551523367853,0.0019366085496779,6.09499064074823,0.0025575334078506,99.8134000002126,0.7831462853887026,0.0078371999910711,-0.2208347221874855,2.883388995593481,0.000419612360149,0.0048068315158735,0.1543600329118828,9.736899352376035
383,4.196993378341778,-0.0004798042286805,24.382815275144992,1.454146206723569,0.4023412140945881,21.67217561416471,1.4709388371122825,0.0180527210288662,-0.0110790613388506,4.19759438809114,24.6848812653178,0.0002449792389762,0.0160980786010658,0.6237785016286646,381,0.0048305783328492,0.3533795997320033,0.0048305783328492,0.0001302706968078,6.103042000759634,0.0020137351706724,99.92841377004234,0.7832782438583529,0.0030066216582218,-0.2701387060471962,2.886225166999057,0.0003299559744831,0.0160980786010658,0.1546050121508591,631.0943441449754
